-- Persistent Data
				["y"] = 55.9;
				["x"] = 96;
				["name"] = "green";
			};
		};
		[53] = {
			["class"] = "Door";
			["color"] = {
				["b"] = 0;
				["a"] = 255;
				["r"] = 0;
				["g"] = 255;
			};
			["defaults"] = {
				["y"] = 51.2;
				["x"] = 43.2;
				["name"] = "green";
			};
		};
		[52] = {
			["class"] = "Exit";
			["defaults"] = {
				["targetLevel"] = "bounce-1";
				["y"] = 51.2;
				["x"] = 30.4;
			};
		};
		[51] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 75.4;
			};
		};
		[49] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 74.2;
			};
		};
		[48] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 73;
			};
		};
		[47] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 71.8;
			};
		};
		[46] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 70.6;
			};
		};
		[45] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 69.4;
			};
		};
		[44] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 68.2;
			};
		};
		[43] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 67;
			};
		};
		[42] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 65.8;
			};
		};
		[41] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 64.6;
			};
		};
		[40] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 63.4;
			};
		};
		[39] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 62.2;
			};
		};
		[38] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 61;
			};
		};
		[37] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 59.8;
			};
		};
		[36] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 58.6;
			};
		};
		[35] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 57.4;
			};
		};
		[34] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 56.2;
			};
		};
		[33] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 55;
			};
		};
		[31] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 52.6;
			};
		};
		[30] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 51.4;
			};
		};
		[29] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 50.2;
			};
		};
		[28] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 49;
			};
		};
		[27] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 47.8;
			};
		};
		[26] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 46.6;
			};
		};
		[25] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 45.4;
			};
		};
		[24] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 44.2;
			};
		};
		[23] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 43;
			};
		};
		[22] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 41.8;
			};
		};
		[21] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 40.6;
			};
		};
		[20] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 39.4;
			};
		};
		[19] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 38.2;
			};
		};
		[18] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 37;
			};
		};
		[17] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 35.8;
			};
		};
		[15] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 33.4;
			};
		};
		[14] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 32.2;
			};
		};
		[13] = {
			["class"] = "BreakableChainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 31;
			};
		};
		[12] = {
			["class"] = "BreakableChainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 29.8;
			};
		};
		[11] = {
			["class"] = "BreakableChainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 28.6;
			};
		};
		[10] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 27.4;
			};
		};
		[7] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 32.4;
				["y"] = 44.7;
			};
		};
		[6] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 31.1;
				["y"] = 44.7;
			};
		};
	};
	["map"] = "jump-1";
	["joints"] = {
		[9] = {
			["objects"] = {
				[1] = 46;
				[2] = 47;
			};
			["y"] = 72.1;
			["x"] = 59.1;
		};
		[18] = {
			["objects"] = {
				[1] = 37;
				[2] = 38;
			};
			["y"] = 61.2;
			["x"] = 59.1;
		};
		[36] = {
			["objects"] = {
				[1] = 19;
				[2] = 20;
			};
			["y"] = 39.5;
			["x"] = 59.1;
		};
		[45] = {
			["objects"] = {
				[1] = 10;
				[2] = 11;
			};
			["y"] = 28.8;
			["x"] = 59.1;
		};
		[54] = {
			["objects"] = {
				[1] = 65;
				[2] = 66;
			};
			["y"] = 80.6;
			["x"] = 58.1;
		};
		[10] = {
			["objects"] = {
				[1] = 45;
				[2] = 46;
			};
			["y"] = 70.8;
			["x"] = 59.1;
		};
		[20] = {
			["objects"] = {
				[1] = 35;
				[2] = 36;
			};
			["y"] = 58.8;
			["x"] = 59.2;
		};
		[40] = {
			["objects"] = {
				[1] = 15;
				[2] = 16;
			};
			["y"] = 34.9;
			["x"] = 59.2;
		};
		[41] = {
			["objects"] = {
				[1] = 14;
				[2] = 15;
			};
			["y"] = 33.5;
			["x"] = 59.1;
		};
		[8] = {
			["objects"] = {
				[1] = 47;
				[2] = 48;
			};
			["y"] = 73.2;
			["x"] = 59.1;
		};
		[39] = {
			["objects"] = {
				[1] = 16;
				[2] = 17;
			};
			["y"] = 36;
			["x"] = 59.1;
		};
		[51] = {
			["objects"] = {
				[1] = 68;
				[2] = 69;
			};
			["y"] = 79.5;
			["x"] = 59.2;
		};
		[11] = {
			["objects"] = {
				[1] = 44;
				[2] = 45;
			};
			["y"] = 69.6;
			["x"] = 59.2;
		};
		[22] = {
			["objects"] = {
				[1] = 33;
				[2] = 34;
			};
			["y"] = 56.5;
			["x"] = 59.2;
		};
		[35] = {
			["objects"] = {
				[1] = 20;
				[2] = 21;
			};
			["y"] = 40.8;
			["x"] = 59.2;
		};
		[50] = {
			["objects"] = {
				[1] = 69;
				[2] = 70;
			};
			["y"] = 78.8;
			["x"] = 59.2;
		};
		[31] = {
			["objects"] = {
				[1] = 24;
				[2] = 25;
			};
			["y"] = 45.6;
			["x"] = 59.1;
		};
		[3] = {
			["objects"] = {
				[1] = 6;
				[2] = 5;
			};
			["y"] = 44.7;
			["x"] = 31.5;
		};
		[6] = {
			["objects"] = {
				[1] = 49;
				[2] = 51;
			};
			["y"] = 75.6;
			["x"] = 59.1;
		};
		[12] = {
			["objects"] = {
				[1] = 43;
				[2] = 44;
			};
			["y"] = 68.5;
			["x"] = 59.2;
		};
		[24] = {
			["objects"] = {
				[1] = 31;
				[2] = 32;
			};
			["y"] = 54;
			["x"] = 59.1;
		};
		[57] = {
			["objects"] = {
				[1] = 62;
				[2] = 63;
			};
			["y"] = 80.5;
			["x"] = 56;
		};
		[30] = {
			["objects"] = {
				[1] = 25;
				[2] = 26;
			};
			["y"] = 46.9;
			["x"] = 59.1;
		};
		[46] = {
			["objects"] = {
				[1] = 9;
				[2] = 10;
			};
			["y"] = 27.6;
			["x"] = 59.1;
		};
		[48] = {
			["objects"] = {
				[1] = 71;
				[2] = 72;
			};
			["y"] = 77.4;
			["x"] = 59.2;
		};
		[37] = {
			["objects"] = {
				[1] = 18;
				[2] = 19;
			};
			["y"] = 38.4;
			["x"] = 59.1;
		};
		[13] = {
			["objects"] = {
				[1] = 42;
				[2] = 43;
			};
			["y"] = 67.2;
			["x"] = 59.1;
		};
		[17] = {
			["objects"] = {
				[1] = 38;
				[2] = 39;
			};
			["y"] = 62.4;
			["x"] = 59.1;
		};
		[52] = {
			["objects"] = {
				[1] = 67;
				[2] = 68;
			};
			["y"] = 80.2;
			["x"] = 59.2;
		};
		[28] = {
			["objects"] = {
				[1] = 27;
				[2] = 28;
			};
			["y"] = 49.2;
			["x"] = 59.1;
		};
		[27] = {
			["objects"] = {
				[1] = 28;
				[2] = 29;
			};
			["y"] = 50.4;
			["x"] = 59.1;
		};
		[26] = {
			["objects"] = {
				[1] = 29;
				[2] = 30;
			};
			["y"] = 51.6;
			["x"] = 59.1;
		};
		[7] = {
			["objects"] = {
				[1] = 48;
				[2] = 49;
			};
			["y"] = 74.4;
			["x"] = 59.1;
		};
		[14] = {
			["objects"] = {
				[1] = 41;
				[2] = 42;
			};
			["y"] = 66;
			["x"] = 59.2;
		};
		[19] = {
			["objects"] = {
				[1] = 36;
				[2] = 37;
			};
			["y"] = 60;
			["x"] = 59.2;
		};
		[56] = {
			["objects"] = {
				[1] = 63;
				[2] = 64;
			};
			["y"] = 80.6;
			["x"] = 56.7;
		};
		[29] = {
			["objects"] = {
				[1] = 26;
				[2] = 27;
			};
			["y"] = 48;
			["x"] = 59.2;
		};
		[42] = {
			["objects"] = {
				[1] = 13;
				[2] = 14;
			};
			["y"] = 32.5;
			["x"] = 59.1;
		};
		[33] = {
			["objects"] = {
				[1] = 22;
				[2] = 23;
			};
			["y"] = 43.2;
			["x"] = 59.1;
		};
		[43] = {
			["objects"] = {
				[1] = 12;
				[2] = 13;
			};
			["y"] = 31.2;
			["x"] = 59.2;
		};
		[15] = {
			["objects"] = {
				[1] = 40;
				[2] = 41;
			};
			["y"] = 64.8;
			["x"] = 59.1;
		};
		[21] = {
			["objects"] = {
				[1] = 34;
				[2] = 35;
			};
			["y"] = 57.6;
			["x"] = 59.1;
		};
		[60] = {
			["objects"] = {
				[1] = 59;
				[2] = 60;
			};
			["y"] = 80.3;
			["x"] = 54;
		};
		[16] = {
			["objects"] = {
				[1] = 39;
				[2] = 40;
			};
			["y"] = 63.7;
			["x"] = 59.1;
		};
		[44] = {
			["objects"] = {
				[1] = 11;
				[2] = 12;
			};
			["y"] = 30;
			["x"] = 59.2;
		};
		[38] = {
			["objects"] = {
				[1] = 17;
				[2] = 18;
			};
			["y"] = 37.1;
			["x"] = 59.3;
		};
		[53] = {
			["objects"] = {
				[1] = 66;
				[2] = 67;
			};
			["y"] = 80.5;
			["x"] = 58.8;
		};
		[47] = {
			["objects"] = {
				[1] = 51;
				[2] = 72;
			};
			["y"] = 76.7;
			["x"] = 59.2;
		};
		[23] = {
			["objects"] = {
				[1] = 32;
				[2] = 33;
			};
			["y"] = 55.2;
			["x"] = 59.2;
		};
		[55] = {
			["objects"] = {
				[1] = 64;
				[2] = 65;
			};
			["y"] = 80.6;
			["x"] = 57.4;
		};
		[34] = {
			["objects"] = {
				[1] = 21;
				[2] = 22;
			};
			["y"] = 42.1;
			["x"] = 59.2;
		};
		[49] = {
			["objects"] = {
				[1] = 70;
				[2] = 71;
			};
			["y"] = 78.1;
			["x"] = 59.2;
		};
		[1] = {
			["objects"] = {
				[1] = 6;
				[2] = 8;
			};
			["y"] = 45.4;
			["x"] = 31.5;
		};
		[2] = {
			["objects"] = {
				[1] = 7;
				[2] = 8;
			};
			["y"] = 45.4;
			["x"] = 32.7;
		};
		[4] = {
			["objects"] = {
				[1] = 5;
				[2] = 7;
			};
			["y"] = 44.7;
			["x"] = 32.7;
		};
		[25] = {
			["objects"] = {
				[1] = 30;
				[2] = 31;
			};
			["y"] = 52.8;
			["x"] = 59.2;
		};
		[59] = {
			["objects"] = {
				[1] = 60;
				[2] = 61;
			};
			["y"] = 80.5;
			["x"] = 54.6;
		};
		[32] = {
			["objects"] = {
				[1] = 23;
				[2] = 24;
			};
			["y"] = 44.4;
			["x"] = 59.1;
		};
		[58] = {
			["objects"] = {
				[1] = 61;
				[2] = 62;
			};
			["y"] = 80.6;
			["x"] = 55.3;
		};
	};
}
return obj1
